date,region,vessels_present,average_speed,stationary_vessels,average_stationary_hours
2025-04-27,Arabian Sea,1,0.024968152090114583,1,5625.005000000001
2025-04-29,Arabian Sea,1,0.018309261762747362,1,6103.034166666665
2025-04-30,Arabian Sea,1,0.023644224629145918,1,5173.030833333336
2025-05-02,Other,1,0.001359001915148363,1,5534.730555555555
2025-05-03,Arabian Sea,1,0.01917896606477392,1,6153.985000000001
2025-05-09,Arabian Sea,1,0.014689651228160057,1,3517.9833333333327
2025-05-12,Singapore approaches,1,0.03566979565113724,1,6261.98916666667
2025-05-14,Arabian Sea,1,0.027395283792942027,2,6875.0225
2025-05-14,Singapore approaches,1,0.02585028078148325,2,9647.630000000001
2025-05-19,Arabian Sea,1,0.024565065497490286,1,3522.0302777777765
2025-05-19,Other,1,0.001993557053778844,1,3384.986944444444
2025-05-24,Other,1,0.0030991771364992267,1,3836.991111111113
2025-05-26,Arabian Sea,1,0.008568639872653706,1,3532.348333333334
2025-06-16,Other,1,0.0016053457154992915,1,2684.0394444444455
2025-06-17,Other,1,0.08197434900222528,2,6430.414166666665
2025-06-18,Other,1,0.004788110884130253,2,6426.983888888886
2025-06-18,Singapore approaches,1,0.03185808219562978,1,2712.229166666667
2025-06-20,Singapore approaches,1,0.0293989731676512,1,3094.9994444444455
2025-06-21,Other,1,0.0015136076842163816,2,6327.108055555555
2025-06-22,Other,1,0.044471006535649484,2,6199.4213888888935
2025-06-23,Other,3,0.04518652778108798,3,3726.3155555555545
2025-06-24,Other,1,0.0014879937197426263,2,5978.7619444444435
2025-06-25,Other,2,0.04831800913011463,2,2442.400833333333
2025-06-26,Other,2,0.07187044977486265,4,6270.486388888892
2025-06-29,Other,1,0.12202585677327588,1,2855.003055555555
2025-07-01,Other,3,0.007389739995709816,4,4298.369513888891
2025-07-03,Other,1,0.0332752220192558,1,2151.227222222223
2025-07-06,Other,1,0.009746848595270773,1,2230.8916666666655
2025-07-07,Arabian Sea,1,0.001562129109211805,1,3579.0683333333313
2025-07-09,Singapore approaches,1,0.024090962336174523,1,2018.203055555557
2025-07-11,Singapore approaches,1,0.0425479750767729,2,5606.010555555552
2025-07-13,Other,1,0.01730980295422023,1,2159.7933333333326
2025-07-16,Other,1,0.06703718116791199,1,1843.3888888888896
2025-07-18,Other,1,0.06181465191815381,1,4645.29
2025-07-19,Arabian Sea,1,0.01724113807918198,1,2072.4272222222216
2025-07-19,Other,2,0.009718097594743194,2,1859.7794444444448
2025-07-20,Other,1,0.06720996613218161,1,1836.0008333333328
2025-07-21,Other,1,0.0643302258936911,1,2536.999166666666
2025-07-22,Other,2,0.02561473011460947,2,3686.9373611111114
2025-07-23,Other,1,0.0020240385825427113,1,4514.9916666666695
2025-07-26,Singapore approaches,1,0.03858298805630258,1,1712.000277777779
2025-07-27,Other,1,0.013223399167691071,1,2125.3169444444457
2025-07-27,Singapore approaches,1,0.023618791885860857,1,1853.9794444444456
2025-07-28,Other,1,0.03587546444267282,1,1638.015555555556
2025-07-29,Other,1,0.004769931282414853,1,2056.9811111111107
2025-07-30,Arabian Sea,1,0.0582246352051615,1,2072.784722222222
2025-07-31,Singapore approaches,1,0.026600006174326524,1,2937.8572222222256
2025-08-01,Singapore approaches,1,0.02568944411776374,1,1809.9980555555558
2025-08-02,Singapore approaches,1,0.04499486262357817,1,3496.4569444444446
2025-08-03,Other,1,0.002412860865880094,1,1453.003611111111
2025-08-04,Singapore approaches,1,0.053628057568740915,1,2793.839166666669
2025-08-05,Other,2,0.0371945614208358,2,1447.9884722222223
2025-08-05,Singapore approaches,1,0.036076041780792885,1,1524.001111111111
2025-08-06,Other,2,0.048070481115550914,2,1436.9987500000002
2025-08-06,Strait of Hormuz,1,0.004108072949720987,2,4960.536111111113
2025-08-07,Other,1,0.007906894792479033,1,1321.0197222222223
2025-08-08,Other,1,0.017389620484543008,1,1565.5588888888885
2025-08-09,Other,2,0.0019864997604033333,2,2458.419027777776
2025-08-10,Other,2,0.005426027002118112,3,5786.5870370370385
2025-08-11,Singapore approaches,1,0.014790808047939653,1,1776.4002777777785
2025-08-13,Arabian Sea,1,0.0005163928635041464,1,3140.6144444444426
2025-08-13,Singapore approaches,1,0.04702694027857015,1,2745.9916666666645
2025-08-14,Other,2,0.010256741172266153,2,1620.3248611111112
2025-08-14,Singapore approaches,1,0.02118261930818064,1,1421.0025000000007
2025-08-15,Other,1,0.003788260685610223,1,1246.0000000000002
2025-08-15,Singapore approaches,2,0.04952191457438584,3,4363.330185185186
2025-08-15,Strait of Hormuz,1,0.024419216642872027,1,1995.0163888888892
2025-08-16,Other,1,0.04583623757169552,1,1097.674722222223
2025-08-17,Other,1,0.03382089513499052,1,1228.6863888888886
2025-08-17,Singapore approaches,1,0.03041777505434695,1,1086.9647222222227
2025-08-18,Other,3,0.038515682175902594,3,1275.6864814814817
2025-08-19,Other,1,0.0018943426673808518,1,1223.0130555555556
2025-08-20,Other,1,0.013302537147334915,1,1531.0025000000005
2025-08-21,Other,1,0.03096456031238548,1,1089.9811111111117
2025-08-22,Other,1,0.003655513288788958,1,1155.0025000000003
2025-08-22,Singapore approaches,1,0.02899999078909447,1,1424.00638888889
2025-08-24,Other,2,0.002013209926269494,2,2483.8337500000007
2025-08-25,Other,1,0.015210874847057165,1,1145.9111111111117
2025-08-26,Singapore approaches,2,0.022025189088382576,2,1330.208055555555
2025-08-27,Other,1,0.0030910172438945527,1,2445.029444444444
2025-08-27,Singapore approaches,1,0.005734949136146693,1,2812.942222222222
2025-08-27,Strait of Hormuz,1,0.05523422469097829,1,896.6258333333336
2025-08-28,Other,3,0.0710057030599973,3,1410.2550925925923
2025-08-29,Other,1,0.00742329518676843,1,801.8488888888892
2025-08-30,Other,1,0.003072791341273648,1,884.9922222222219
2025-08-31,Other,2,0.036175493229752526,2,856.5281944444446
2025-09-01,Other,1,0.025864206717220287,1,1105.011388888889
2025-09-01,Singapore approaches,2,0.02426644675651489,2,1337.982777777778
2025-09-02,Other,3,0.06825285390489286,4,2824.9838194444465
2025-09-03,Other,4,0.029463357216893887,4,833.1917361111111
2025-09-03,Singapore approaches,1,0.026534492943137086,1,1475.9558333333337
2025-09-04,Other,2,0.058930351741194875,4,4515.389305555556
2025-09-05,Other,2,0.05350044237431716,2,665.5044444444445
2025-09-06,Other,2,0.03476598253878169,2,1318.8831944444446
2025-09-07,Other,1,0.0576977900003982,2,4337.969722222224
2025-09-08,Other,2,0.04609561126853068,2,818.0009722222222
2025-09-08,Singapore approaches,1,0.02631504264894348,1,1680.9377777777777
2025-09-09,Other,2,0.06685850846247562,3,2928.6116666666644
2025-09-09,Singapore approaches,2,0.027629625900191385,2,1053.7654166666662
2025-09-10,Other,5,0.036918219750989426,5,683.5686111111111
2025-09-10,Singapore approaches,1,0.020637851729073852,1,623.1436111111111
2025-09-11,Other,3,0.03955534092381057,4,2319.5790277777774
2025-09-12,Other,1,0.03385942789823668,1,596.026111111111
2025-09-12,Singapore approaches,2,0.012955623157737767,2,943.6237500000003
2025-09-13,Gulf of Oman,1,0.10547248734397169,1,849.7111111111107
2025-09-13,Other,1,0.020749590714939974,1,576.6133333333331
2025-09-13,Singapore approaches,2,0.10449242750490892,2,649.9563888888888
2025-09-14,Arabian Sea,1,0.0,1,607.9916666666667
2025-09-14,Other,5,0.014379668477248248,5,1173.2277222222226
2025-09-14,Singapore approaches,2,0.02917173906071491,2,636.957916666667
2025-09-15,Arabian Sea,3,0.03998538937262014,4,2136.2746527777776
2025-09-15,Other,6,0.015745907645538442,6,726.3919444444446
2025-09-15,Singapore approaches,2,0.03177162119647142,2,845.5312500000002
2025-09-16,Arabian Sea,1,0.08698037781549775,1,451.5088888888889
2025-09-16,Other,4,0.030537360425241262,4,429.2752777777778
2025-09-16,Singapore approaches,1,0.020029765107423436,1,344.00305555555565
2025-09-17,Other,3,0.10635224319878978,3,467.68009259259264
2025-09-18,Other,1,0.0,1,561.9705555555555
2025-09-18,Singapore approaches,3,0.019234573318343617,3,438.5629629629631
2025-09-18,Strait of Hormuz,2,0.038972510109845176,2,357.49388888888905
2025-09-19,Other,2,0.04413225012937493,2,663.9905555555558
2025-09-19,Singapore approaches,1,0.016285157118759074,1,294.0047222222222
2025-09-19,Strait of Hormuz,1,0.04802465719469926,1,583.0038888888893
2025-09-20,Other,3,0.05741384470259,3,340.1905555555557
2025-09-20,Singapore approaches,2,0.10243949285257137,2,459.0052777777776
2025-09-21,Indian Ocean route,1,0.06712132004795308,1,548.9566666666674
2025-09-21,Other,3,0.02352773446828051,3,311.5158333333334
2025-09-21,Singapore approaches,2,0.019731364434537955,2,481.2606944444444
2025-09-21,Strait of Hormuz,1,0.024716960391765314,1,272.02388888888885
2025-09-22,Other,1,0.05721570473809876,1,285.9905555555553
2025-09-22,Singapore approaches,4,0.07448295454222559,4,376.77902777777774
2025-09-23,Arabian Sea,1,0.00921137490739219,1,2622.209722222222
2025-09-23,Indian Ocean route,1,0.0741297082465925,1,180.0102777777778
2025-09-23,Other,6,0.062220036434489374,6,511.5089814814816
2025-09-23,Singapore approaches,5,0.05732098737105149,5,475.86711111111106
2025-09-24,Arabian Sea,2,0.05777382409133343,2,1818.6976388888888
2025-09-24,Other,7,0.11487431634619506,7,197.14484126984124
2025-09-24,Singapore approaches,5,0.042317633462705985,5,408.75122222222234
2025-09-24,Strait of Hormuz,3,0.11912917388969857,3,264.3280555555555
2025-09-25,Arabian Sea,2,0.05611808557493506,2,237.54263888888883
2025-09-25,Other,11,0.051349892029920956,11,320.13434343434346
2025-09-25,Singapore approaches,9,0.03420672590701517,9,265.10981481481485
2025-09-25,Strait of Hormuz,4,0.02920396381553126,4,359.72090277777767
2025-09-26,Arabian Sea,3,0.2502241400948849,3,174.93527777777783
2025-09-26,Gulf of Oman,2,0.42840552969651424,2,112.82624999999999
2025-09-26,Other,13,0.0601552270178444,13,198.19944444444445
2025-09-26,Singapore approaches,8,0.03138625152125383,8,290.0748958333334
2025-09-26,Strait of Hormuz,2,0.06513227409880654,2,403.0019444444446
2025-09-27,Arabian Sea,5,0.2091645993551033,5,129.27927777777774
2025-09-27,Gulf of Oman,2,0.5360281028227873,2,113.44319444444452
2025-09-27,Indian Ocean route,2,0.5207743523946031,2,137.96125
2025-09-27,Other,28,0.19685080810326636,28,169.41396825396828
2025-09-27,Singapore approaches,7,0.07574008042535459,7,202.2179761904762
2025-09-27,Strait of Hormuz,6,0.044152135011492344,6,135.86865740740743
2025-09-28,Arabian Sea,29,0.31457640504567835,29,153.70200191570876
2025-09-28,Gulf of Oman,5,0.5970486293722418,5,70.10433333333337
2025-09-28,Indian Ocean route,5,0.5226629139399269,5,90.73983333333331
2025-09-28,Other,57,0.26676955838534716,57,130.87651072124757
2025-09-28,Singapore approaches,15,0.06545321788549813,15,179.33435185185184
2025-09-28,Strait of Hormuz,6,0.09819701892348176,6,110.30629629629628
2025-09-29,Arabian Sea,72,0.5773215379736778,72,89.82022762345679
2025-09-29,Gulf of Oman,5,0.6832077262783367,5,56.571277777777766
2025-09-29,Indian Ocean route,51,0.7947487092684219,51,48.45109477124183
2025-09-29,Other,126,0.4099179409774865,126,93.1990630511464
2025-09-29,Singapore approaches,21,0.17446850143184775,22,480.3254419191921
2025-09-29,Strait of Hormuz,15,0.14716918156912062,15,195.79055555555553
2025-09-30,Arabian Sea,464,0.7146504198788526,464,27.31745929118774
2025-09-30,Gulf of Oman,66,0.6603378928648165,66,28.050063131313134
2025-09-30,Indian Ocean route,537,0.9544786991737207,537,23.230891785640388
2025-09-30,Other,1001,0.6591118648076022,1002,37.82805167442892
2025-09-30,Singapore approaches,83,0.4729590796649706,83,36.03702476572958
2025-09-30,Strait of Hormuz,17,0.5214502811807155,17,20.872385620915033
2025-10-01,Arabian Sea,751,0.7003292976636699,869,17.153141542002302
2025-10-01,Gulf of Oman,83,0.7973329058077504,116,17.967799329501915
2025-10-01,Indian Ocean route,782,0.9803188631992158,949,15.164995609413419
2025-10-01,Other,1361,0.8293894211928706,1726,16.180790845886445
2025-10-01,Singapore approaches,189,0.7085532116304629,265,16.09159853249476
2025-10-01,Strait of Hormuz,38,0.6244116812227989,50,23.09076111111111
2025-10-02,Arabian Sea,382,0.7162120563253502,436,47.753792686034636
2025-10-02,Gulf of Oman,74,0.765257759842152,104,11.64045405982906
2025-10-02,Indian Ocean route,751,0.7480957213470814,825,20.617365656565653
2025-10-02,Other,1244,0.7455825228308824,1495,15.600075436640653
2025-10-02,Singapore approaches,156,0.786091675619261,187,19.204992572786693
2025-10-02,Strait of Hormuz,29,0.5612826211703575,31,32.53736559139785
2025-10-03,Strait of Hormuz,1,0.12832779734406963,1,3595.4675000000007
2025-10-04,Other,2,0.022328374863156444,2,3412.8980555555554
2025-10-06,Other,7,0.023842371091055643,7,3560.075158730159
2025-10-07,Other,5,0.020726075431606008,5,3437.842388888889
2025-10-08,Other,5,0.021922669755676083,5,3378.0716111111105
2025-10-09,Other,1,0.003653033483973662,1,2789.018611111112
2025-10-11,Singapore approaches,1,0.04150296014973391,1,3660.0052777777773
2025-10-13,Other,1,0.01974257861030616,1,3492.0708333333328
2025-10-14,Other,2,0.004295164777621125,2,3120.2702777777768
2025-10-20,Other,1,0.007844937240412768,1,3477.0002777777772
2025-10-21,Arabian Sea,1,0.005248083277352686,1,4306.0280555555555
2025-10-22,Other,1,0.012010007003002879,1,2427.9897222222216
2025-10-23,Strait of Hormuz,1,0.08487766323619889,1,2940.980277777778
2025-10-24,Other,1,0.0068838718052976955,1,3359.990000000001
2025-10-26,Other,1,0.0012054094146848483,1,3051.6594444444454
2025-10-29,Other,1,0.006497278248961508,1,3041.938611111109
2025-10-31,Other,2,0.030011001954809755,2,2876.917916666666
2025-11-01,Other,1,0.02269477722214999,1,2279.671111111112
2025-11-03,Arabian Sea,1,0.014211573178443584,1,2851.196111111112
2025-11-04,Other,1,0.08134552964219831,1,3117.94611111111
2025-11-05,Other,3,0.003942743741283287,3,2714.180648148147
2025-11-06,Arabian Sea,1,0.01536472610705159,1,3114.6552777777783
2025-11-06,Other,1,0.009610240195100051,1,2507.9911111111114
2025-11-07,Arabian Sea,1,0.15799258060165444,1,2692.325833333334
2025-11-10,Strait of Hormuz,1,0.006558076446164635,1,2252.982777777778
2025-11-11,Other,1,0.00320949766932695,1,2500.0155555555557
2025-11-12,Other,1,0.00038885452734160495,1,2774.0019444444447
2025-11-14,Arabian Sea,1,0.013036987558014199,1,2811.029166666667
2025-11-15,Other,1,0.02199986592842689,1,2522.5547222222217
2025-11-16,Other,1,0.0014154540145875666,1,2846.0513888888877
2025-11-21,Other,1,0.03284105069132806,1,3674.6375000000016
2025-11-22,Arabian Sea,1,0.007508922578239205,1,1995.982222222222
2025-11-22,Other,4,0.04050054925910284,4,2117.055347222222
2025-11-23,Other,5,0.015653836578993864,5,2099.1085555555555
2025-11-23,Singapore approaches,1,0.2080331666084207,1,1892.985277777777
2025-11-24,Other,1,0.024605559102135816,1,2566.244999999999
2025-11-25,Other,1,0.04821575546019659,1,2546.021388888889
2025-11-28,Arabian Sea,2,0.05658784402668521,2,2638.5034722222217
2025-11-28,Singapore approaches,1,0.2006667584654968,1,1814.9588888888895
2025-11-29,Other,1,0.0741412770612894,1,2154.032222222223
2025-11-29,Singapore approaches,1,0.1633402796139739,1,2233.00111111111
2025-11-30,Other,2,0.012417328368165954,2,1896.5261111111117
2025-11-30,Strait of Hormuz,1,0.034223314551560635,1,2718.1116666666667
2025-12-01,Arabian Sea,1,0.13833339256255914,1,3141.99361111111
2025-12-02,Singapore approaches,1,0.16030250634433194,1,1595.0061111111113
2025-12-06,Singapore approaches,1,0.2655871280583253,1,1820.9675
2025-12-07,Other,1,0.007991047226687571,1,1985.3536111111111
2025-12-08,Other,1,0.004526721543151829,1,1976.485555555555
2025-12-09,Other,1,0.0010823370806598575,1,1488.637222222222
2025-12-10,Other,1,0.01718746482059024,1,1394.7386111111114
2025-12-11,Other,2,0.03235381113690362,2,1612.9166666666663
2025-12-13,Other,1,0.01554851983077397,1,1296.433055555556
2025-12-13,Singapore approaches,1,0.03162579320616684,1,1417.9833333333327
2025-12-14,Singapore approaches,2,0.022358967143640652,2,1521.3443055555554
2025-12-15,Singapore approaches,1,0.18588217023458467,1,1219.361111111111
2025-12-16,Arabian Sea,1,0.020527044976679003,1,1832.0422222222223
2025-12-17,Other,2,0.0055656659685870075,2,3029.59611111111
2025-12-17,Singapore approaches,1,0.16298537145622907,1,1112.9666666666667
2025-12-18,Arabian Sea,1,0.01007746932924186,1,3060.9980555555558
2025-12-18,Other,1,0.012168759515033668,1,1514.9411111111115
2025-12-20,Indian Ocean route,1,0.00012824219376373898,1,3146.8005555555537
2025-12-20,Other,1,0.01923192598927233,1,1391.4172222222223
2025-12-21,Other,1,0.01037287545100571,1,2508.010000000001
2025-12-21,Singapore approaches,2,0.12155295589044432,2,1130.6862500000004
2025-12-22,Arabian Sea,1,0.016016220669069544,1,3035.9458333333323
2025-12-22,Other,1,0.01266592366099638,1,1407.5952777777775
2025-12-23,Other,3,0.01299457183357055,3,1263.4900925925924
2025-12-23,Singapore approaches,1,0.16645852748883416,1,1032.9277777777781
2025-12-24,Arabian Sea,1,0.016035441769034164,1,2567.0319444444435
2025-12-24,Other,2,0.005245719043597883,2,1252.5359722222222
2025-12-26,Arabian Sea,1,0.04323034278370866,1,891.0013888888888
2025-12-26,Singapore approaches,1,0.06518791618821734,1,2990.3597222222215
2025-12-27,Other,1,0.0034148787769919006,1,986.1097222222223
2025-12-27,Singapore approaches,2,0.05280950473492284,2,973.01125
2025-12-28,Other,1,0.12166000267664537,1,1216.328055555556
2025-12-29,Arabian Sea,1,0.07196611604015184,1,1108.010277777778
2025-12-30,Singapore approaches,2,0.14637145434070592,2,1362.50625
2025-12-31,Arabian Sea,1,0.014475717150203375,1,961.0786111111113
2025-12-31,Singapore approaches,1,0.03581041311973762,1,1306.4091666666661
2025-12-31,Strait of Hormuz,1,0.02712790734306457,1,1473.9966666666664
2026-01-01,Other,3,0.021500327029840244,3,1265.405185185185
2026-01-02,Arabian Sea,1,0.01766727096487371,1,963.7072222222221
2026-01-02,Other,4,0.023948514300121817,4,1319.4309722222224
2026-01-02,Singapore approaches,1,0.09171200069306511,1,4060.9930555555543
2026-01-03,Singapore approaches,1,0.012777869173553846,1,2615.0166666666664
2026-01-04,Other,2,0.02489718129098714,2,972.49375
2026-01-04,Singapore approaches,1,0.0485829078942474,1,1362.993333333333
2026-01-05,Other,1,0.012469663632512826,1,1248.2450000000006
2026-01-06,Other,3,0.06834628344177092,3,1389.6137962962964
2026-01-07,Other,2,0.04199257377190622,2,1101.5597222222223
2026-01-07,Singapore approaches,2,0.07634652223686206,2,1689.992916666667
2026-01-07,Strait of Hormuz,1,0.034255198002056404,1,621.9705555555556
2026-01-08,Arabian Sea,2,0.007585391363458453,2,1002.055138888889
2026-01-08,Other,3,0.042919585583514976,3,1090.884537037037
2026-01-09,Arabian Sea,2,0.009324903436244954,2,1204.1759722222225
2026-01-09,Other,4,0.03711400981532352,4,1006.3427777777779
2026-01-09,Singapore approaches,1,0.12392872942868383,1,1780.1575
2026-01-10,Arabian Sea,1,0.02374343093077287,1,2002.2997222222223
2026-01-10,Other,4,0.03321670685908038,4,667.5147222222222
2026-01-10,Singapore approaches,2,0.0567387650873986,2,1011.4968055555557
2026-01-11,Arabian Sea,1,0.0208205575223436,1,1568.3549999999998
2026-01-11,Other,1,0.029058275492093357,1,782.4108333333332
2026-01-12,Arabian Sea,1,0.01726579283291978,1,850.0058333333334
2026-01-12,Other,2,0.033149938042148774,2,917.4212499999998
2026-01-12,Singapore approaches,1,0.0012384971849420765,1,717.1908333333332
2026-01-13,Other,4,0.01951531477200664,4,761.7368055555555
2026-01-13,Singapore approaches,4,0.08396628482231422,4,889.348125
2026-01-14,Arabian Sea,1,0.008284945739561293,1,1244.0147222222222
2026-01-14,Other,2,0.0121783795845887,2,1391.1543055555558
2026-01-15,Arabian Sea,2,0.02567529510293794,2,528.4958333333334
2026-01-15,Other,3,0.06916181187856106,3,930.6000925925924
2026-01-15,Singapore approaches,6,0.14342839332170595,6,580.1512962962963
2026-01-16,Arabian Sea,1,0.005871018778155788,1,2717.998888888889
2026-01-16,Other,1,0.0030498578440062837,1,555.9352777777777
2026-01-16,Singapore approaches,5,0.08614468844562392,5,527.1902777777779
2026-01-17,Arabian Sea,1,0.009003335329419835,1,529.9358333333333
2026-01-17,Other,2,0.03374434358142361,2,381.49819444444444
2026-01-17,Singapore approaches,3,0.1221279731663439,3,753.9982407407409
2026-01-17,Strait of Hormuz,3,0.08037043389343769,3,464.90083333333337
2026-01-18,Other,5,0.023082558735665983,5,839.9322777777777
2026-01-18,Singapore approaches,3,0.1955351645262963,3,553.3266666666667
2026-01-19,Arabian Sea,2,0.13911264236977908,2,389.1261111111111
2026-01-19,Other,3,0.03168460851286976,3,712.1998148148147
2026-01-19,Singapore approaches,1,0.0656504908855479,1,433.9933333333333
2026-01-19,Strait of Hormuz,1,0.08854295076461235,1,1016.0050000000001
2026-01-20,Other,3,0.029188045890136283,3,1840.4665740740732
2026-01-20,Singapore approaches,3,0.059048689750911654,3,492.0399074074074
2026-01-20,Strait of Hormuz,1,0.47769750452800297,1,617.0002777777777
2026-01-21,Other,4,0.08289089004853395,4,441.83722222222224
2026-01-21,Singapore approaches,5,0.10479937166866997,5,352.8332222222222
2026-01-22,Arabian Sea,2,0.47252497738773186,2,243.80944444444444
2026-01-22,Other,2,0.05581246044301158,2,241.52069444444447
2026-01-22,Singapore approaches,4,0.1322712620157669,4,460.74458333333337
2026-01-23,Arabian Sea,3,0.4321007329904987,3,351.9832407407407
2026-01-23,Indian Ocean route,2,0.10986615225046567,2,1814.9445833333323
2026-01-23,Other,12,0.126459189237791,12,496.24333333333334
2026-01-23,Singapore approaches,11,0.11767309870734857,11,470.36689393939395
2026-01-23,Strait of Hormuz,1,0.02137291541329216,1,510.001111111111
2026-01-24,Arabian Sea,6,0.2103578941285463,6,786.4918518518517
2026-01-24,Other,7,0.04913536913788581,7,587.5465476190476
2026-01-24,Singapore approaches,2,0.08236171917401805,2,755.5168055555558
2026-01-24,Strait of Hormuz,4,0.04482062304067635,4,446.8881944444445
2026-01-25,Arabian Sea,3,0.3172608234803406,3,223.38361111111112
2026-01-25,Other,9,0.03251087531949689,9,336.6195679012346
2026-01-25,Singapore approaches,4,0.03992484619997001,4,478.75250000000005
2026-01-26,Arabian Sea,3,0.2639045249633104,3,212.7115740740741
2026-01-26,Gulf of Oman,1,0.0,1,168.38861111111112
2026-01-26,Indian Ocean route,1,0.44127079761951643,1,134.6252777777778
2026-01-26,Other,19,0.27043519627994456,19,237.08883040935675
2026-01-26,Singapore approaches,5,0.16022660157716656,5,382.6145555555555
2026-01-26,Strait of Hormuz,2,0.3464326913350008,2,162.49555555555554
2026-01-27,Arabian Sea,17,0.4410420177588299,17,226.00633986928108
2026-01-27,Gulf of Oman,1,0.4507701188976557,1,112.99249999999999
2026-01-27,Indian Ocean route,3,0.585515546977797,3,134.0460185185185
2026-01-27,Other,28,0.23423747523000024,28,293.7450595238095
2026-01-27,Singapore approaches,2,0.11568827370416321,2,170.5125
2026-01-27,Strait of Hormuz,1,0.0768080780334209,1,305.99749999999995
2026-01-28,Arabian Sea,20,0.3727801388034545,20,146.73168055555556
2026-01-28,Indian Ocean route,5,0.32286205165705184,5,145.55155555555558
2026-01-28,Other,66,0.3651630921948818,66,168.18910353535352
2026-01-28,Singapore approaches,5,0.04697667978622057,5,176.22755555555554
2026-01-28,Strait of Hormuz,3,0.1241254477341203,3,394.6477777777779
2026-01-29,Arabian Sea,39,0.5780084462341614,39,106.60865384615386
2026-01-29,Indian Ocean route,14,0.46599616291815,14,241.1766071428571
2026-01-29,Other,191,0.37052345058987285,191,102.39677865037812
2026-01-29,Singapore approaches,8,0.14569004110150333,8,188.3046875
2026-01-29,Strait of Hormuz,4,0.07988185343849026,4,121.52347222222222
2026-01-30,Arabian Sea,115,0.5176207490844739,115,91.08851690821255
2026-01-30,Gulf of Oman,5,0.7175105367099995,5,84.41455555555555
2026-01-30,Indian Ocean route,42,0.6275054546643221,42,61.85142195767195
2026-01-30,Other,514,0.5014400440359563,514,57.16368460873325
2026-01-30,Singapore approaches,21,0.2242574985528534,21,142.13648148148147
2026-01-30,Strait of Hormuz,8,0.15083268266049046,8,91.988125
2026-01-31,Arabian Sea,549,0.6117945866992283,549,28.54737704918033
2026-01-31,Gulf of Oman,7,0.6979087863999569,7,81.0526984126984
2026-01-31,Indian Ocean route,277,0.8770395740484594,277,24.462515042117932
2026-01-31,Other,2017,0.5578250752893776,2017,25.1226575497163
2026-01-31,Singapore approaches,74,0.5263409458279209,74,40.15866366366366
2026-01-31,Strait of Hormuz,22,0.37892136215312067,22,34.72099747474748
2026-02-01,Arabian Sea,851,0.762677946797406,1050,20.724061375661375
2026-02-01,Gulf of Oman,22,0.7160032607133279,25,24.80343333333333
2026-02-01,Indian Ocean route,575,0.8834029076533092,634,13.767539432176658
2026-02-01,Other,2775,0.724472407740448,3638,14.422460601062856
2026-02-01,Singapore approaches,142,0.9032125220794516,185,39.434279279279274
2026-02-01,Strait of Hormuz,32,0.6392838617270197,36,20.168055555555554
